City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,mosquera,CO,2019-12-27 07:10:41,4.71,-74.23,53.6,87,40,4.7
1,kodiak,US,2019-12-27 07:10:41,39.95,-94.76,30.99,92,1,4.68
2,itoman,JP,2019-12-27 07:10:41,26.12,127.67,66.2,63,75,21.92
3,hermanus,ZA,2019-12-27 07:10:41,-34.42,19.24,66.99,55,22,1.01
4,tuktoyaktuk,CA,2019-12-27 07:10:42,69.44,-133.03,-18.4,75,90,14.99
5,bluff,AU,2019-12-27 07:10:42,-23.58,149.07,87.96,37,48,17.13
6,souillac,FR,2019-12-27 07:10:42,45.6,-0.6,46.4,100,71,8.05
7,ushuaia,AR,2019-12-27 07:10:43,-54.81,-68.31,51.8,76,90,7.58
8,butaritari,KI,2019-12-27 07:10:43,3.07,172.79,84.04,79,93,12.66
9,nelson bay,AU,2019-12-27 07:10:43,-32.72,152.14,78.8,54,0,21.92
10,ribeira grande,PT,2019-12-27 07:10:43,38.52,-28.7,62.71,92,100,36.01
11,balta,UA,2019-12-27 07:10:43,47.94,29.62,37.02,92,100,13.8
12,podgorica,ME,2019-12-27 07:10:44,42.44,19.26,48.2,41,20,9.17
13,barrow,AR,2019-12-27 07:10:44,-38.31,-60.23,64.85,78,76,12.95
14,morondava,MG,2019-12-27 07:10:44,-20.3,44.28,95.36,42,0,4.09
15,port alfred,ZA,2019-12-27 07:10:45,-33.59,26.89,70.0,57,73,13.0
16,iqaluit,CA,2019-12-27 07:10:45,63.75,-68.52,1.4,77,90,16.11
17,dikson,RU,2019-12-27 07:10:45,73.51,80.55,-7.87,95,100,16.11
18,arraial do cabo,BR,2019-12-27 07:10:45,-22.97,-42.02,74.84,90,0,16.93
19,upernavik,GL,2019-12-27 07:10:45,72.79,-56.15,2.05,69,1,8.48
20,mahebourg,MU,2019-12-27 07:10:46,-20.41,57.7,84.2,74,75,21.92
21,virginia beach,US,2019-12-27 07:10:46,36.85,-75.98,46.99,100,90,4.7
22,mar del plata,AR,2019-12-27 07:10:46,-46.43,-67.52,65.28,44,84,24.05
23,cherskiy,RU,2019-12-27 07:10:46,68.75,161.3,-30.96,90,0,5.23
24,qaanaaq,GL,2019-12-27 07:10:47,77.48,-69.36,-5.12,62,0,7.0
25,gornopravdinsk,RU,2019-12-27 07:10:47,60.06,69.92,-9.42,95,62,7.05
26,rikitea,PF,2019-12-27 07:10:47,-23.12,-134.97,73.78,92,100,6.96
27,newport,GB,2019-12-27 07:10:47,51.59,-3.0,50.0,100,90,4.7
28,kilindoni,TZ,2019-12-27 07:10:48,-7.91,39.67,83.71,81,100,16.96
29,sept-iles,CA,2019-12-27 07:10:48,50.2,-66.38,-9.4,83,5,4.7
30,kapaa,US,2019-12-27 07:10:48,22.08,-159.32,75.2,83,75,10.29
31,busselton,AU,2019-12-27 07:10:48,-33.64,115.35,82.0,30,36,16.8
